"termYear","xuenian","studentNo","avgScore","stdScore","maxScore","minScore","fails","lt60","gt60lt80","gt80lt90","gt90"
"2018","2018-2019","201846070233","79.8000","7.129282338823922","90","66","","0","6","9","1"
"2018","2018-2019","201842070316","64.1579","33.49039635775375","90","0","大学英语（二）,线性代数,大学英语（一）（补）,高等数学C（一）（补）","4","8","10","2"
"2018","2018-2019","201846070235","64.8750","21.251102912554916","90","0","大学英语（一）,高等数学C（一）,大学英语（二）,高等数学C（二）,市场营销学B","5","8","4","1"
"2018","2018-2019","201842070341","84.7647","8.53042590319882","99","65","","0","4","8","6"
"2018","2018-2019","201844070226","63.5625","21.315982120230817","94","0","微观经济学B,高等数学C（二）,宏观经济学B","3","11","1","2"
"2018","2018-2019","201840070212","67.3750","26.79289784625769","90","0","高等数学C(一),高等数学C(一)(补)","2","8","7","1"
"2018","2018-2019","201840070209","85.2000","4.2770706486254495","93","78","","0","3","11","3"
"2018","2018-2019","201842070303","84.1765","9.948309310203816","98","60","","0","5","8","6"
"2018","2018-2019","201841070118","87.1875","6.559523134344446","96","75","","0","3","7","9"
"2018","2018-2019","201845070114","88.4000","7.172168430816444","100","70","","0","2","8","7"
"2018","2018-2019","201842070334","78.7500","8.764274071479054","91","61","","0","8","7","2"
"2018","2018-2019","201841070138","85.6875","7.919270405157284","99","71","","0","5","7","7"
"2018","2018-2019","201844070228","77.7333","10.023084466481475","93","60","","0","8","6","3"
"2018","2018-2019","201841070215","87.8000","7.529497548530929","96","69","","0","3","5","9"
"2018","2018-2019","201841070107","84.5625","7.5163883448102915","96","68","","0","4","10","6"
"2018","2018-2019","201842070342","65.6842","28.02452428175787","96","0","管理学原理A,大学英语（二）,微观经济学B,大学英语（一）（补）,高等数学C（一）（补）","5","6","6","3"
"2018","2018-2019","201840070227","80.0000","7.042726744663603","90","65","","0","7","9","2"
"2018","2018-2019","201841070223","86.8000","6.23110477095889","96","76","","0","4","8","6"
"2018","2018-2019","201840070223","79.5333","6.701906859659835","92","64","","0","10","4","2"
"2018","2018-2019","201840070216","72.3333","20.92101548417019","93","0","高等数学C(二)","1","10","5","2"
"2018","2018-2019","201840070218","84.0000","6.918574034197123","94","70","","0","3","9","4"
"2018","2018-2019","201842070344","81.8824","10.883783689730528","93","60","","0","7","6","7"
"2018","2018-2019","201841070106","85.1250","6.293597937587052","94","70","","0","4","11","5"
"2018","2018-2019","201841070142","82.0000","8.077747210701757","92","64","","0","6","9","3"
"2018","2018-2019","201846070119","79.7500","8.540345426269361","91","65","","0","8","7","3"
"2018","2018-2019","201840070225","69.9333","17.10932169575664","90","23","微观经济学B,高等数学C(二)","2","7","6","1"
"2018","2018-2019","201842070312","77.5263","27.377225304511068","96","0","大学英语（一）（补）,高等数学C（一）（补）","2","4","7","7"
"2018","2018-2019","201842070251","70.8889","12.507281829615582","92","48","大学英语（一）,管理学原理A,大学英语（二）","3","11","4","2"
"2018","2018-2019","201841070219","83.9375","7.652358705000701","96","69","","0","5","9","4"
"2018","2018-2019","201841070236","76.0000","12.105095345900146","92","47","概率论与数理统计A","1","8","5","2"
"2018","2018-2019","201840070211","81.2667","5.638754787677467","91","74","","0","8","9","3"
"2018","2018-2019","201842070136","84.3125","9.465191162887308","92","60","","0","3","8","6"
"2018","2018-2019","201842070345","85.1875","6.728844161518379","94","72","","0","4","9","7"
"2018","2018-2019","201842070205","82.1250","8.837950837156766","92","65","","0","5","9","4"
"2018","2018-2019","201846070335","86.9375","7.91729712401903","100","71","","0","4","8","7"
"2018","2018-2019","201840070215","80.4667","6.291440393282149","90","70","","0","6","9","2"
"2018","2018-2019","201846070334","81.8750","10.787000278112538","95","63","","0","7","5","5"
"2018","2018-2019","201842070225","80.8824","7.20197973551208","90","60","","0","6","11","1"
"2018","2018-2019","201841070114","85.3750","6.9450971915445505","95","72","","0","4","10","6"
"2018","2018-2019","201843070133","80.6667","8.964126034118193","95","62","","0","6","9","2"
"2018","2018-2019","201846070112","77.3125","10.468516788447154","91","60","","0","9","7","2"
"2018","2018-2019","201840070210","85.7333","4.218477871881698","93","79","","0","2","11","4"
"2018","2018-2019","201844070106","81.2667","7.567180599286778","93","69","","0","6","8","2"
"2018","2018-2019","201842070203","84.8750","6.89089072616886","95","68","","0","4","11","5"
"2018","2018-2019","201842070237","87.5000","7.582875444051549","98","72","","0","4","5","8"
"2018","2018-2019","201846070314","84.5000","8.937281465859739","95","66","","0","4","8","6"
"2018","2018-2019","201845070115","68.4706","20.41083232317015","93","33","高等数学C（一）,大学英语（一）,大学英语（一）（补）,大学英语（二）,高等数学C（二）","5","7","8","2"
"2018","2018-2019","201846070337","84.6250","8.702549913674726","99","67","","0","4","10","5"
"2018","2018-2019","201854080136","85.2353","9.459072282359754","100","67","","0","5","10","6"
"2018","2018-2019","201842070239","79.4375","8.866853655609752","92","61","","0","7","8","3"
"2018","2018-2019","201842070123","86.4118","6.278430147824157","100","77","","0","4","10","6"
"2018","2018-2019","201842070325","87.1176","7.583902091552608","96","70","","0","4","4","10"
"2018","2018-2019","201846070315","77.9375","7.964520936628895","90","63","","0","9","7","2"
"2018","2018-2019","201844070119","79.4000","10.89219904335208","96","63","","0","7","5","4"
"2018","2018-2019","201841070210","80.5333","7.5442398924978225","90","65","","0","7","11","1"
"2018","2018-2019","201846070110","86.5625","7.841944513320659","100","66","","0","2","12","5"
"2018","2018-2019","201845070133","70.0588","15.042960394797504","93","40","管理学原理A,高等数学C（一）,高等数学C（一）（补),大学英语（二）","4","9","3","3"
"2018","2018-2019","201841070241","79.5333","8.724422935389802","92","61","","0","8","7","3"
"2018","2018-2019","201842070351","78.6875","12.184615043159958","92","48","微观经济学B","1","5","9","3"
"2018","2018-2019","201842070307","86.5882","7.187070282024126","100","75","","0","5","8","7"
"2018","2018-2019","201842070343","85.0588","8.714224937593464","94","64","","0","4","8","7"
"2018","2018-2019","201842070333","80.4706","9.653512905605146","94","61","","0","7","8","3"
"2018","2018-2019","201846070338","74.6875","8.744417862270764","90","60","","0","11","6","1"
"2018","2018-2019","201844070225","79.0667","11.072287729080905","93","62","","0","8","4","4"
"2018","2018-2019","201842070322","87.7647","6.34803732303704","97","76","","0","4","8","8"
"2018","2018-2019","201841070237","87.2667","7.698196036879174","100","72","","0","3","7","7"
"2018","2018-2019","201841070225","78.4667","7.83042499201388","90","65","","0","9","8","2"
"2018","2018-2019","201846070302","78.1875","9.388947957572244","96","60","","0","8","7","2"
"2018","2018-2019","201842070109","84.5625","7.407502531217927","95","69","","0","4","10","5"
"2018","2018-2019","201843070101","78.0000","8.471405189362207","90","60","","0","10","7","1"
"2018","2018-2019","201841070144","75.3125","9.432117670491607","90","61","","0","11","6","2"
"2018","2018-2019","201842070229","81.0625","10.304542384308","90","61","","0","5","11","4"
"2018","2018-2019","201842070206","74.8750","10.740548170368212","95","58","高等数学C（二）","1","10","4","3"
"2018","2018-2019","201864100101","82.2941","10.368304109342391","96","60","","0","6","7","5"
"2018","2018-2019","201846070215","87.0000","6.855654600401046","100","69","","0","3","10","7"
"2018","2018-2019","201842070338","82.8750","9.39996675526036","95","60","","0","6","8","4"
"2018","2018-2019","201845070131","81.0667","8.559335384375485","95","67","","0","8","5","4"
"2018","2018-2019","201845070116","71.9333","13.873075442100872","90","35","高等数学C（二）","1","9","6","1"
"2018","2018-2019","201841070205","85.4667","9.401181958787003","97","66","","0","4","4","9"
"2018","2018-2019","201841070211","88.4000","6.641285016219877","98","77","","0","3","7","7"
"2018","2018-2019","201808020144","57.1429","26.578340114937692","90","0","高等数学B（一）,大学英语（二）,微观经济学A,高等数学B(二）,高等数学B（一）（补）,大学英语（二）（补）,微观经济学A（补）,高等数学B（二）（补）","8","9","4","2"
"2018","2018-2019","201861120122","79.3529","8.245791628750691","94","62","","0","9","7","2"
"2018","2018-2019","201842070209","80.8750","9.459618121256268","95","61","","0","5","9","3"
"2018","2018-2019","201843070221","86.3333","8.170407306588546","97","67","","0","2","8","6"
"2018","2018-2019","201841070204","83.0667","9.433745574031322","100","67","","0","6","8","5"
"2018","2018-2019","201846070135","77.1250","10.781204710049801","92","60","","0","9","6","3"
"2018","2018-2019","201843070134","83.4000","8.965117586140929","94","66","","0","5","6","5"
"2018","2018-2019","201840070113","80.5333","7.649546101276571","90","61","","0","8","9","2"
"2018","2018-2019","201840070114","82.8667","6.130434097372082","91","71","","0","6","10","4"
"2018","2018-2019","201842070220","85.6875","8.266791623719566","97","68","","0","3","10","5"
"2018","2018-2019","201846070117","88.1875","4.977684577190483","97","79","","0","2","10","7"
"2018","2018-2019","201846070309","86.8750","6.594268344554987","98","75","","0","3","8","6"
"2018","2018-2019","201845070232","70.5882","13.932859271307107","93","47","管理学原理A,大学英语（二）,管理学原理A（补）","3","9","5","3"
"2018","2018-2019","201840070110","87.0667","5.926962872238097","95","76","","0","3","8","7"
"2018","2018-2019","201819040430","83.4375","7.825988356111963","95","67","","0","6","9","4"
"2018","2018-2019","201846070332","76.8235","9.281450787442834","90","60","","0","10","9","2"
"2018","2018-2019","201841070224","76.8421","9.815471985834872","91","47","大学英语（二）","1","14","12","2"
"2018","2018-2019","201842070331","81.2500","10.491067629178646","92","50","微观经济学B","1","6","6","5"
"2018","2018-2019","201842070327","89.4118","7.799387785396338","100","72","","0","2","6","10"
"2018","2018-2019","201864100202","77.8824","10.576791201055574","95","60","","0","9","8","2"
"2018","2018-2019","201842070201","73.4375","15.091258852395319","90","34","高等数学C（二）","1","9","6","3"
"2018","2018-2019","201840070104","76.5000","9.766012492312305","90","50","大学英语（一）","1","10","10","1"
"2018","2018-2019","201842070313","87.1176","5.411125281917707","100","78","","0","3","12","7"
"2018","2018-2019","201841070235","80.6000","11.170198446461608","95","61","","0","6","5","6"
"2018","2018-2019","201841070141","72.5625","12.19615077596206","92","46","微观经济学B,管理会计","2","10","3","2"
"2018","2018-2019","201842070202","82.0000","9.055385138137417","96","64","","0","7","6","5"
"2018","2018-2019","201846070210","85.4375","5.999674470335869","97","72","","0","4","11","5"
"2018","2018-2019","201842070252","73.0000","16.15162530521309","94","32","高等数学C（二）,微观经济学B","2","7","7","2"
"2018","2018-2019","201842070223","79.6250","11.671948209275088","94","56","微观经济学B","1","8","2","6"
"2018","2018-2019","201842070249","79.8125","9.14616552168175","92","63","","0","7","7","3"
"2018","2018-2019","201845070122","75.2000","11.617228585166083","93","54","高等数学C（二）","1","9","4","3"
"2018","2018-2019","201840070107","74.9375","11.07061848994897","90","55","高等数学C（一）","1","8","8","1"
"2018","2018-2019","201854080101","76.6667","12.02774570177915","90","48","大学英语（二）,大学英语（二）（补）","2","6","10","2"
"2018","2018-2019","201843070218","80.2000","7.993330553238325","95","65","","0","7","8","2"
"2018","2018-2019","201840070129","75.0000","10.385887861259942","90","49","大学英语（二）","1","9","7","1"
"2018","2018-2019","201845070123","68.1875","16.340971322109347","93","34","高等数学C（一）,高等数学C（一）（补),大学英语（二）,高等数学C（二）","4","8","4","2"
"2018","2018-2019","201842070346","73.1176","16.764396281970967","92","29","线性代数,微观经济学B","2","11","8","2"
"2018","2018-2019","201819040302","72.8889","19.263923936521834","96","1","微观经济学A（补）","1","12","4","2"
"2018","2018-2019","201844070222","74.7500","10.836858400846621","90","55","大学英语（一）,大学英语（二）","2","8","8","2"
"2018","2018-2019","201824050806","77.8235","10.14155861160721","95","58","会计师与企业","1","8","7","2"
"2018","2018-2019","201842070244","77.8235","8.219312223392267","90","62","","0","10","8","1"
"2018","2018-2019","201841070206","82.5625","7.9684436215612395","92","64","","0","4","10","4"
"2018","2018-2019","201846070105","84.4375","7.857868270084451","97","64","","0","3","12","5"
"2018","2018-2019","201840070126","74.9333","12.487148949575676","91","46","高等数学C（二）","1","8","6","2"
"2018","2018-2019","201843070206","62.5000","20.73041244162788","90","20","微观经济学A,高等数学C(一),高等数学C一（补）,高等数学C（二）,概率论与数理统计A","5","7","4","1"
"2018","2018-2019","201840070128","78.0000","10.4626319187223","93","53","大学英语（二）","1","7","6","3"
"2018","2018-2019","201842070336","80.3529","8.764508485736085","91","63","","0","8","8","4"
"2018","2018-2019","201860130126","77.2353","9.097701143144098","92","62","","0","9","7","2"
"2018","2018-2019","201847100215","87.2500","7.70146090037468","100","74","","0","4","8","6"
"2018","2018-2019","201843070210","71.0667","14.712655172409304","90","33","微观经济学A,概率论与数理统计A","2","9","4","2"
"2018","2018-2019","201846070214","83.8125","7.88367577656514","99","71","","0","6","7","5"
"2018","2018-2019","201846070101","82.2353","10.355614628077829","96","63","","0","6","8","6"
"2018","2018-2019","201843070209","75.4667","8.823201736835042","90","60","","0","10","5","1"
"2018","2018-2019","201842070315","73.3889","14.31447941727726","93","41","高等数学C(一),线性代数","2","11","4","4"
"2018","2018-2019","201842070105","75.2353","9.129972693501498","90","60","","0","12","6","1"
"2018","2018-2019","201842070309","88.4706","5.595351506161934","98","77","","0","2","11","7"
"2018","2018-2019","201843070211","77.1250","8.410373059502176","90","56","大学英语（一）","1","8","8","1"
"2018","2018-2019","201842070320","81.4706","7.7771735910769","97","70","","0","10","8","4"
"2018","2018-2019","201842070329","85.9412","6.244720953924807","95","73","","0","3","10","7"
"2018","2018-2019","201843070228","75.5333","8.245133244661497","91","64","","0","11","5","2"
"2018","2018-2019","201846070120","81.0625","9.33721552444839","90","61","","0","7","11","4"
"2018","2018-2019","201843070231","64.2857","24.335243611532906","90","0","微观经济学A,大学生心理健康,概率论与数理统计A","3","7","4","1"
"2018","2018-2019","201843070223","81.8000","6.939740629158986","91","69","","0","6","8","3"
"2018","2018-2019","201844070202","81.1333","7.948724565754073","92","65","","0","7","8","3"
"2018","2018-2019","201835090102","77.0625","10.957125250265237","93","60","","0","9","6","4"
"2018","2018-2019","201843070202","73.9333","13.203366574055606","97","51","微观经济学A,概率论与数理统计A","2","9","3","3"
"2018","2018-2019","201842070321","91.7059","5.685530715383653","100","81","","0","0","8","12"
"2018","2018-2019","201843070226","80.7333","8.00388794413204","94","66","","0","8","7","3"
"2018","2018-2019","201847100212","82.5000","9.759610647971567","96","64","","0","8","6","7"
"2018","2018-2019","201843070216","76.5882","8.711444963747484","91","62","","0","11","5","2"
"2018","2018-2019","201842070248","70.8421","12.145014822615545","90","49","大学英语（二）,财政学B,大学英语（二）（补）,财政学B（补）","4","9","6","1"
"2018","2018-2019","201846070124","82.7647","9.795133315999363","99","63","","0","7","6","6"
"2018","2018-2019","201844070217","74.8000","9.224604779248448","91","62","","0","10","4","2"
"2018","2018-2019","201840070206","82.5333","6.671997868371629","94","72","","0","5","9","3"
"2018","2018-2019","201840070203","85.4000","6.926278462012145","96","74","","0","5","6","6"
"2018","2018-2019","201843070235","82.5333","10.812749675986934","100","61","","0","6","10","3"
"2018","2018-2019","201843070110","70.4667","21.847552621645185","95","0","微观经济学A,产业经济学","2","8","4","3"
"2018","2018-2019","201844070212","73.5294","11.44869705948505","91","47","中国近现代史纲要,微观经济学B","2","10","4","2"
"2018","2018-2019","201841070227","79.7333","8.070247139269583","92","66","","0","8","6","3"
"2018","2018-2019","201845070106","74.4667","12.831558318804808","95","55","大学英语（二）,高等数学C（二）","2","7","5","3"
"2018","2018-2019","201841070243","69.1250","15.659960887562903","90","30","高等数学C(一）,高等数学C（二）,高等数学C（一）（补考）","3","9","5","2"
"2018","2018-2019","201863120228","68.0000","17.97220075561143","90","32","高等数学C（一）,高等数学C(二),管理会计MA","3","9","4","3"
"2018","2018-2019","201844070203","76.4000","8.428523002282192","90","62","","0","11","5","2"
"2018","2018-2019","201842070328","88.5294","6.278981249879008","97","75","","0","2","7","9"
"2018","2018-2019","201823060106","89.1250","6.273705045664803","99","76","","0","2","9","10"
"2018","2018-2019","201833090318","85.9375","7.964520936628895","95","67","","0","3","10","6"
"2018","2018-2019","201840070121","77.1333","9.979089248133931","90","52","大学英语（二）","1","7","8","2"
"2018","2018-2019","201842070215","79.9412","9.782761478505373","98","62","","0","8","7","3"
"2018","2018-2019","201845070105","80.0000","9.165151389911678","93","60","","0","9","7","2"
"2018","2018-2019","201842070208","77.1667","9.872802146413255","91","57","财政学B,财政学B（补）","2","10","6","2"
"2018","2018-2019","201841070112","76.5625","11.874177603101613","90","43","概率论与数理统计A","1","9","6","2"
"2018","2018-2019","201842070238","84.5000","6.809919235938119","94","67","","0","4","10","4"
"2018","2018-2019","201844070213","82.9333","7.928569998569869","95","71","","0","7","5","5"
"2018","2018-2019","201842070111","81.2500","9.76921184128996","93","60","","0","6","6","5"
"2018","2018-2019","201842070306","78.5882","10.295966220575167","95","61","","0","9","6","3"
"2018","2018-2019","201844070113","78.7333","7.61985709985576","92","68","","0","9","6","2"
"2018","2018-2019","201842070146","78.3750","6.460214779711272","90","64","","0","13","12","1"
"2018","2018-2019","201839160313","83.6875","8.772960945427716","95","65","","0","5","7","7"
"2018","2018-2019","201842070121","81.5625","7.9684436215612395","96","67","","0","7","9","2"
"2018","2018-2019","201842070112","85.8750","7.6882621573408905","96","71","","0","5","7","8"
"2018","2018-2019","201842070302","84.8824","5.95949418443009","97","74","","0","4","12","4"
"2018","2018-2019","201842070129","83.3125","6.62116634362859","94","64","","0","3","12","2"
"2018","2018-2019","201844070205","84.4000","8.56971411425142","95","66","","0","3","8","5"
"2018","2018-2019","201842070113","85.3125","8.483209519397713","93","60","","0","3","9","6"
